INSERT INTO outletTypeLocationSales VALUES('FDA15', 'OUT049', 'Tier 1', 'Supermarket Type1', 3735.138);
INSERT INTO outletTypeLocationSales VALUES('FDQ47', 'OUT010', 'Tier 3', 'Grocery Store', 35.2874);
INSERT INTO outletTypeLocationSales VALUES('NCD42', 'OUT018', 'Tier 3', 'Supermarket Type2', 227.7036);
INSERT INTO outletTypeLocationSales VALUES('FDI21', 'OUT010', 'Tier 3', 'Grocery Store', 191.7504);
INSERT INTO outletTypeLocationSales VALUES('FDS48', 'OUT010', 'Tier 3', 'Grocery Store', 300.9416);
INSERT INTO outletTypeLocationSales VALUES('FDW50', 'OUT017', 'Tier 2', 'Supermarket Type1', 1169.8106);
INSERT INTO outletTypeLocationSales VALUES('FDO37', 'OUT018', 'Tier 3', 'Supermarket Type2', 3696.5216);
INSERT INTO outletTypeLocationSales VALUES('FDS04', 'OUT018', 'Tier 3', 'Supermarket Type2', 4495.4816);
INSERT INTO outletTypeLocationSales VALUES('FDP38', 'OUT010', 'Tier 3', 'Grocery Store', 303.6048);
INSERT INTO outletTypeLocationSales VALUES('NCF06', 'OUT010', 'Tier 3', 'Grocery Store', 258.9962);
INSERT INTO outletTypeLocationSales VALUES('FDR35', 'OUT018', 'Tier 3', 'Supermarket Type2', 2587.9646);
INSERT INTO outletTypeLocationSales VALUES('FDB04', 'OUT013', 'Tier 3', 'Supermarket Type1', 1494.0552);
INSERT INTO outletTypeLocationSales VALUES('FDK16', 'OUT045', 'Tier 2', 'Supermarket Type1', 1713.7692);
INSERT INTO outletTypeLocationSales VALUES('FDM57', 'OUT017', 'Tier 2', 'Supermarket Type1', 671.1264);
INSERT INTO outletTypeLocationSales VALUES('FDF45', 'OUT049', 'Tier 1', 'Supermarket Type1', 1640.5312);
INSERT INTO outletTypeLocationSales VALUES('FDH04', 'OUT018', 'Tier 3', 'Supermarket Type2', 1629.8784);
INSERT INTO outletTypeLocationSales VALUES('FDL25', 'OUT018', 'Tier 3', 'Supermarket Type2', 183.7608);
INSERT INTO outletTypeLocationSales VALUES('FDK40', 'OUT049', 'Tier 1', 'Supermarket Type1', 4996.829);
INSERT INTO outletTypeLocationSales VALUES('FDV46', 'OUT046', 'Tier 1', 'Supermarket Type1', 1398.18);
INSERT INTO outletTypeLocationSales VALUES('FDU31', 'OUT045', 'Tier 2', 'Supermarket Type1', 3255.762);
INSERT INTO outletTypeLocationSales VALUES('NCQ53', 'OUT049', 'Tier 1', 'Supermarket Type1', 3545.385);
INSERT INTO outletTypeLocationSales VALUES('FDD09', 'OUT027', 'Tier 3', 'Supermarket Type3', 6157.3184);
INSERT INTO outletTypeLocationSales VALUES('FDY19', 'OUT045', 'Tier 2', 'Supermarket Type1', 2828.3184);
INSERT INTO outletTypeLocationSales VALUES('FDI33', 'OUT013', 'Tier 3', 'Supermarket Type1', 2462.7942);
INSERT INTO outletTypeLocationSales VALUES('FDG08', 'OUT013', 'Tier 3', 'Supermarket Type1', 4466.1864);
INSERT INTO outletTypeLocationSales VALUES('FDE39', 'OUT035', 'Tier 2', 'Supermarket Type1', 2026.0294);
INSERT INTO outletTypeLocationSales VALUES('FDH53', 'OUT018', 'Tier 3', 'Supermarket Type2', 1733.7432);
INSERT INTO outletTypeLocationSales VALUES('FDB09', 'OUT018', 'Tier 3', 'Supermarket Type2', 1120.5414);
INSERT INTO outletTypeLocationSales VALUES('FDI22', 'OUT046', 'Tier 1', 'Supermarket Type1', 4390.2852);
INSERT INTO outletTypeLocationSales VALUES('FDX24', 'OUT019', 'Tier 1', 'Grocery Store', 185.0924);
INSERT INTO outletTypeLocationSales VALUES('FDE09', 'OUT045', 'Tier 2', 'Supermarket Type1', 994.7052);
INSERT INTO outletTypeLocationSales VALUES('FDJ57', 'OUT046', 'Tier 1', 'Supermarket Type1', 5015.4714);
INSERT INTO outletTypeLocationSales VALUES('DRC49', 'OUT035', 'Tier 2', 'Supermarket Type1', 2444.8176);
INSERT INTO outletTypeLocationSales VALUES('FDU19', 'OUT045', 'Tier 2', 'Supermarket Type1', 1551.9798);
INSERT INTO outletTypeLocationSales VALUES('FDU43', 'OUT013', 'Tier 3', 'Supermarket Type1', 3575.346);
INSERT INTO outletTypeLocationSales VALUES('FDA50', 'OUT013', 'Tier 3', 'Supermarket Type1', 868.869);
INSERT INTO outletTypeLocationSales VALUES('NCM29', 'OUT017', 'Tier 2', 'Supermarket Type1', 1836.2764);
INSERT INTO outletTypeLocationSales VALUES('FDQ13', 'OUT013', 'Tier 3', 'Supermarket Type1', 1510.0344);
INSERT INTO outletTypeLocationSales VALUES('FDB26', 'OUT027', 'Tier 3', 'Supermarket Type3', 1544.656);
INSERT INTO outletTypeLocationSales VALUES('FDI21', 'OUT045', 'Tier 2', 'Supermarket Type1', 1406.1696);
INSERT INTO outletTypeLocationSales VALUES('FDV25', 'OUT019', 'Tier 1', 'Grocery Store', 884.1824);
INSERT INTO outletTypeLocationSales VALUES('FDQ23', 'OUT013', 'Tier 3', 'Supermarket Type1', 1845.5976);
INSERT INTO outletTypeLocationSales VALUES('FDJ41', 'OUT010', 'Tier 3', 'Grocery Store', 1046.6376);
INSERT INTO outletTypeLocationSales VALUES('NCO42', 'OUT049', 'Tier 1', 'Supermarket Type1', 1749.7224);
INSERT INTO outletTypeLocationSales VALUES('FDQ13', 'OUT027', 'Tier 3', 'Supermarket Type3', 3691.1952);
INSERT INTO outletTypeLocationSales VALUES('FDU47', 'OUT010', 'Tier 3', 'Grocery Store', 280.9676);
INSERT INTO outletTypeLocationSales VALUES('FDW57', 'OUT046', 'Tier 1', 'Supermarket Type1', 3896.2616);
INSERT INTO outletTypeLocationSales VALUES('DRN47', 'OUT046', 'Tier 1', 'Supermarket Type1', 3056.022);
INSERT INTO outletTypeLocationSales VALUES('FDW28', 'OUT027', 'Tier 3', 'Supermarket Type3', 5872.356);
INSERT INTO outletTypeLocationSales VALUES('NCN42', 'OUT013', 'Tier 3', 'Supermarket Type1', 3384.2614);
INSERT INTO outletTypeLocationSales VALUES('FDR60', 'OUT027', 'Tier 3', 'Supermarket Type3', 1004.0264);
INSERT INTO outletTypeLocationSales VALUES('FDO09', 'OUT019', 'Tier 1', 'Grocery Store', 788.973);
INSERT INTO outletTypeLocationSales VALUES('FDX45', 'OUT046', 'Tier 1', 'Supermarket Type1', 2816.334);
INSERT INTO outletTypeLocationSales VALUES('FDH27', 'OUT045', 'Tier 2', 'Supermarket Type1', 1869.5664);
INSERT INTO outletTypeLocationSales VALUES('FDO08', 'OUT035', 'Tier 2', 'Supermarket Type1', 1808.9786);
INSERT INTO outletTypeLocationSales VALUES('FDG10', 'OUT018', 'Tier 3', 'Supermarket Type2', 343.5528);
INSERT INTO outletTypeLocationSales VALUES('FDZ40', 'OUT049', 'Tier 1', 'Supermarket Type1', 1348.245);
INSERT INTO outletTypeLocationSales VALUES('FDZ27', 'OUT017', 'Tier 2', 'Supermarket Type1', 499.35);
INSERT INTO outletTypeLocationSales VALUES('FDZ46', 'OUT049', 'Tier 1', 'Supermarket Type1', 1215.7508);
INSERT INTO outletTypeLocationSales VALUES('FDI46', 'OUT018', 'Tier 3', 'Supermarket Type2', 755.0172);
INSERT INTO outletTypeLocationSales VALUES('NCW53', 'OUT049', 'Tier 1', 'Supermarket Type1', 2693.8268);
INSERT INTO outletTypeLocationSales VALUES('FDY52', 'OUT049', 'Tier 1', 'Supermarket Type1', 490.0288);
INSERT INTO outletTypeLocationSales VALUES('FDU07', 'OUT049', 'Tier 1', 'Supermarket Type1', 4231.8248);
INSERT INTO outletTypeLocationSales VALUES('NCQ05', 'OUT017', 'Tier 2', 'Supermarket Type1', 2407.5328);
INSERT INTO outletTypeLocationSales VALUES('FDT16', 'OUT018', 'Tier 3', 'Supermarket Type2', 4165.2448);
INSERT INTO outletTypeLocationSales VALUES('NCJ17', 'OUT017', 'Tier 2', 'Supermarket Type1', 511.3344);
INSERT INTO outletTypeLocationSales VALUES('NCY29', 'OUT035', 'Tier 2', 'Supermarket Type1', 509.337);
INSERT INTO outletTypeLocationSales VALUES('NCQ18', 'OUT035', 'Tier 2', 'Supermarket Type1', 2496.75);
INSERT INTO outletTypeLocationSales VALUES('FDS02', 'OUT049', 'Tier 1', 'Supermarket Type1', 2926.191);
INSERT INTO outletTypeLocationSales VALUES('NCK31', 'OUT018', 'Tier 3', 'Supermarket Type2', 820.2656);
INSERT INTO outletTypeLocationSales VALUES('FDH60', 'OUT027', 'Tier 3', 'Supermarket Type3', 5499.508);
INSERT INTO outletTypeLocationSales VALUES('FDO19', 'OUT046', 'Tier 1', 'Supermarket Type1', 777.6544);
INSERT INTO outletTypeLocationSales VALUES('DRF37', 'OUT035', 'Tier 2', 'Supermarket Type1', 6311.784);
INSERT INTO outletTypeLocationSales VALUES('FDN21', 'OUT013', 'Tier 3', 'Supermarket Type1', 3705.8428);
INSERT INTO outletTypeLocationSales VALUES('FDM14', 'OUT035', 'Tier 2', 'Supermarket Type1', 759.6778);
INSERT INTO outletTypeLocationSales VALUES('FDO08', 'OUT018', 'Tier 3', 'Supermarket Type2', 1973.4312);
INSERT INTO outletTypeLocationSales VALUES('FDS27', 'OUT017', 'Tier 2', 'Supermarket Type1', 3731.809);
INSERT INTO outletTypeLocationSales VALUES('DRM59', 'OUT049', 'Tier 1', 'Supermarket Type1', 2922.1962);
INSERT INTO outletTypeLocationSales VALUES('NCO29', 'OUT017', 'Tier 2', 'Supermarket Type1', 2302.3364);
INSERT INTO outletTypeLocationSales VALUES('FDC32', 'OUT019', 'Tier 1', 'Grocery Store', 277.6386);
INSERT INTO outletTypeLocationSales VALUES('DRA12', 'OUT018', 'Tier 3', 'Supermarket Type2', 850.8924);
INSERT INTO outletTypeLocationSales VALUES('FDI14', 'OUT027', 'Tier 3', 'Supermarket Type3', 1976.0944);
INSERT INTO outletTypeLocationSales VALUES('DRG51', 'OUT046', 'Tier 1', 'Supermarket Type1', 2302.3364);
INSERT INTO outletTypeLocationSales VALUES('FDR33', 'OUT019', 'Tier 1', 'Grocery Store', 659.142);
INSERT INTO outletTypeLocationSales VALUES('FDS23', 'OUT017', 'Tier 2', 'Supermarket Type1', 1798.9916);
INSERT INTO outletTypeLocationSales VALUES('NCF43', 'OUT045', 'Tier 2', 'Supermarket Type1', 2004.058);
INSERT INTO outletTypeLocationSales VALUES('DRN37', 'OUT035', 'Tier 2', 'Supermarket Type1', 1838.2738);
INSERT INTO outletTypeLocationSales VALUES('FDX57', 'OUT017', 'Tier 2', 'Supermarket Type1', 1458.102);
INSERT INTO outletTypeLocationSales VALUES('NCC42', 'OUT045', 'Tier 2', 'Supermarket Type1', 1685.8056);
INSERT INTO outletTypeLocationSales VALUES('FDS47', 'OUT046', 'Tier 1', 'Supermarket Type1', 1494.0552);
INSERT INTO outletTypeLocationSales VALUES('DRK35', 'OUT010', 'Tier 3', 'Grocery Store', 75.9012);
INSERT INTO outletTypeLocationSales VALUES('DRF37', 'OUT019', 'Tier 1', 'Grocery Store', 788.973);
INSERT INTO outletTypeLocationSales VALUES('DRI23', 'OUT018', 'Tier 3', 'Supermarket Type2', 3530.0716);
INSERT INTO outletTypeLocationSales VALUES('FDB28', 'OUT017', 'Tier 2', 'Supermarket Type1', 1186.4556);
INSERT INTO outletTypeLocationSales VALUES('FDU50', 'OUT049', 'Tier 1', 'Supermarket Type1', 572.588);
INSERT INTO outletTypeLocationSales VALUES('FDD22', 'OUT018', 'Tier 3', 'Supermarket Type2', 3467.4864);
INSERT INTO outletTypeLocationSales VALUES('FDG04', 'OUT035', 'Tier 2', 'Supermarket Type1', 4303.0654);
INSERT INTO outletTypeLocationSales VALUES('FDM08', 'OUT049', 'Tier 1', 'Supermarket Type1', 671.1264);
INSERT INTO outletTypeLocationSales VALUES('FDI28', 'OUT027', 'Tier 3', 'Supermarket Type3', 1901.5248);
INSERT INTO outletTypeLocationSales VALUES('FDM57', 'OUT045', 'Tier 2', 'Supermarket Type1', 503.3448);
INSERT INTO outletTypeLocationSales VALUES('NCS17', 'OUT027', 'Tier 3', 'Supermarket Type3', 4065.3748);
INSERT INTO outletTypeLocationSales VALUES('FDX44', 'OUT018', 'Tier 3', 'Supermarket Type2', 1249.0408);
INSERT INTO outletTypeLocationSales VALUES('DRE03', 'OUT045', 'Tier 2', 'Supermarket Type1', 614.5334);
INSERT INTO outletTypeLocationSales VALUES('FDT46', 'OUT018', 'Tier 3', 'Supermarket Type2', 607.2096);
INSERT INTO outletTypeLocationSales VALUES('FDW60', 'OUT045', 'Tier 2', 'Supermarket Type1', 3175.866);
INSERT INTO outletTypeLocationSales VALUES('FDE44', 'OUT017', 'Tier 2', 'Supermarket Type1', 788.3072);
INSERT INTO outletTypeLocationSales VALUES('FDT24', 'OUT035', 'Tier 2', 'Supermarket Type1', 695.0952);
INSERT INTO outletTypeLocationSales VALUES('FDO20', 'OUT017', 'Tier 2', 'Supermarket Type1', 2271.0438);
INSERT INTO outletTypeLocationSales VALUES('FDV47', 'OUT049', 'Tier 1', 'Supermarket Type1', 1860.2452);
INSERT INTO outletTypeLocationSales VALUES('FDZ26', 'OUT013', 'Tier 3', 'Supermarket Type1', 2868.2664);
INSERT INTO outletTypeLocationSales VALUES('FDK48', 'OUT017', 'Tier 2', 'Supermarket Type1', 1956.1204);
INSERT INTO outletTypeLocationSales VALUES('FDX32', 'OUT019', 'Tier 1', 'Grocery Store', 433.4358);
INSERT INTO outletTypeLocationSales VALUES('FDE56', 'OUT019', 'Tier 1', 'Grocery Store', 247.6776);
INSERT INTO outletTypeLocationSales VALUES('DRJ01', 'OUT018', 'Tier 3', 'Supermarket Type2', 644.4944);
INSERT INTO outletTypeLocationSales VALUES('FDC53', 'OUT010', 'Tier 3', 'Grocery Store', 98.5384);
INSERT INTO outletTypeLocationSales VALUES('NCN07', 'OUT035', 'Tier 2', 'Supermarket Type1', 1318.284);
INSERT INTO outletTypeLocationSales VALUES('FDI28', 'OUT013', 'Tier 3', 'Supermarket Type1', 1743.0644);
INSERT INTO outletTypeLocationSales VALUES('NCO55', 'OUT019', 'Tier 1', 'Grocery Store', 214.3876);
INSERT INTO outletTypeLocationSales VALUES('FDP46', 'OUT046', 'Tier 1', 'Supermarket Type1', 1797.66);
INSERT INTO outletTypeLocationSales VALUES('FDX26', 'OUT013', 'Tier 3', 'Supermarket Type1', 2736.438);
INSERT INTO outletTypeLocationSales VALUES('FDD56', 'OUT046', 'Tier 1', 'Supermarket Type1', 2451.4756);
INSERT INTO outletTypeLocationSales VALUES('FDP12', 'OUT017', 'Tier 2', 'Supermarket Type1', 352.874);
INSERT INTO outletTypeLocationSales VALUES('FDT40', 'OUT027', 'Tier 3', 'Supermarket Type3', 2543.356);
INSERT INTO outletTypeLocationSales VALUES('FDV57', 'OUT018', 'Tier 3', 'Supermarket Type2', 3056.022);
INSERT INTO outletTypeLocationSales VALUES('FDZ09', 'OUT017', 'Tier 2', 'Supermarket Type1', 3111.9492);
INSERT INTO outletTypeLocationSales VALUES('FDA07', 'OUT035', 'Tier 2', 'Supermarket Type1', 2082.6224);
INSERT INTO outletTypeLocationSales VALUES('FDV36', 'OUT027', 'Tier 3', 'Supermarket Type3', 3415.554);
INSERT INTO outletTypeLocationSales VALUES('FDQ01', 'OUT035', 'Tier 2', 'Supermarket Type1', 3570.0196);
INSERT INTO outletTypeLocationSales VALUES('FDW46', 'OUT013', 'Tier 3', 'Supermarket Type1', 391.4904);
INSERT INTO outletTypeLocationSales VALUES('FDW19', 'OUT027', 'Tier 3', 'Supermarket Type3', 4504.137);
INSERT INTO outletTypeLocationSales VALUES('FDY01', 'OUT049', 'Tier 1', 'Supermarket Type1', 1382.2008);
INSERT INTO outletTypeLocationSales VALUES('FDG60', 'OUT049', 'Tier 1', 'Supermarket Type1', 2577.9776);
INSERT INTO outletTypeLocationSales VALUES('FDL22', 'OUT049', 'Tier 1', 'Supermarket Type1', 996.0368);
INSERT INTO outletTypeLocationSales VALUES('DRK01', 'OUT045', 'Tier 2', 'Supermarket Type1', 1134.5232);
INSERT INTO outletTypeLocationSales VALUES('FDO12', 'OUT013', 'Tier 3', 'Supermarket Type1', 1761.7068);
INSERT INTO outletTypeLocationSales VALUES('FDX12', 'OUT046', 'Tier 1', 'Supermarket Type1', 4097.3332);
INSERT INTO outletTypeLocationSales VALUES('FDR28', 'OUT049', 'Tier 1', 'Supermarket Type1', 2609.936);
INSERT INTO outletTypeLocationSales VALUES('FDH57', 'OUT017', 'Tier 2', 'Supermarket Type1', 3295.71);
INSERT INTO outletTypeLocationSales VALUES('FDC04', 'OUT018', 'Tier 3', 'Supermarket Type2', 2175.1686);
INSERT INTO outletTypeLocationSales VALUES('NCI06', 'OUT013', 'Tier 3', 'Supermarket Type1', 3775.086);
INSERT INTO outletTypeLocationSales VALUES('NCY53', 'OUT017', 'Tier 2', 'Supermarket Type1', 1565.9616);
INSERT INTO outletTypeLocationSales VALUES('FDR22', 'OUT017', 'Tier 2', 'Supermarket Type1', 2908.2144);
INSERT INTO outletTypeLocationSales VALUES('FDM33', 'OUT013', 'Tier 3', 'Supermarket Type1', 5509.495);
INSERT INTO outletTypeLocationSales VALUES('FDO57', 'OUT019', 'Tier 1', 'Grocery Store', 160.4578);
INSERT INTO outletTypeLocationSales VALUES('FDO56', 'OUT018', 'Tier 3', 'Supermarket Type2', 1640.5312);
INSERT INTO outletTypeLocationSales VALUES('FDO58', 'OUT027', 'Tier 3', 'Supermarket Type3', 2631.2416);
INSERT INTO outletTypeLocationSales VALUES('FDQ45', 'OUT035', 'Tier 2', 'Supermarket Type1', 2572.6512);
INSERT INTO outletTypeLocationSales VALUES('FDO60', 'OUT027', 'Tier 3', 'Supermarket Type3', 624.5204);
INSERT INTO outletTypeLocationSales VALUES('FDI34', 'OUT049', 'Tier 1', 'Supermarket Type1', 3916.2356);
INSERT INTO outletTypeLocationSales VALUES('FDJ26', 'OUT027', 'Tier 3', 'Supermarket Type3', 4915.6014);
INSERT INTO outletTypeLocationSales VALUES('FDV08', 'OUT013', 'Tier 3', 'Supermarket Type1', 587.2356);
INSERT INTO outletTypeLocationSales VALUES('DRD60', 'OUT018', 'Tier 3', 'Supermarket Type2', 1817.634);
INSERT INTO outletTypeLocationSales VALUES('FDX20', 'OUT027', 'Tier 3', 'Supermarket Type3', 7017.532);
INSERT INTO outletTypeLocationSales VALUES('FDG59', 'OUT018', 'Tier 3', 'Supermarket Type2', 154.4656);
INSERT INTO outletTypeLocationSales VALUES('FDN58', 'OUT046', 'Tier 1', 'Supermarket Type1', 5097.3648);
INSERT INTO outletTypeLocationSales VALUES('FDV48', 'OUT013', 'Tier 3', 'Supermarket Type1', 785.644);
INSERT INTO outletTypeLocationSales VALUES('FDA15', 'OUT017', 'Tier 2', 'Supermarket Type1', 5976.2208);
INSERT INTO outletTypeLocationSales VALUES('FDI19', 'OUT013', 'Tier 3', 'Supermarket Type1', 4847.024);
INSERT INTO outletTypeLocationSales VALUES('FDX19', 'OUT018', 'Tier 3', 'Supermarket Type2', 1635.8706);
INSERT INTO outletTypeLocationSales VALUES('FDO52', 'OUT049', 'Tier 1', 'Supermarket Type1', 4277.765);
INSERT INTO outletTypeLocationSales VALUES('NCO05', 'OUT045', 'Tier 2', 'Supermarket Type1', 1970.768);
INSERT INTO outletTypeLocationSales VALUES('NCP17', 'OUT049', 'Tier 1', 'Supermarket Type1', 1534.0032);
INSERT INTO outletTypeLocationSales VALUES('FDK56', 'OUT010', 'Tier 3', 'Grocery Store', 561.2694);
INSERT INTO outletTypeLocationSales VALUES('NCG43', 'OUT046', 'Tier 1', 'Supermarket Type1', 832.9158);
INSERT INTO outletTypeLocationSales VALUES('DRM59', 'OUT027', 'Tier 3', 'Supermarket Type3', 3229.7958);
INSERT INTO outletTypeLocationSales VALUES('FDA47', 'OUT017', 'Tier 2', 'Supermarket Type1', 2773.057);
INSERT INTO outletTypeLocationSales VALUES('FDY20', 'OUT013', 'Tier 3', 'Supermarket Type1', 1177.1344);
INSERT INTO outletTypeLocationSales VALUES('FDZ22', 'OUT019', 'Tier 1', 'Grocery Store', 83.225);
INSERT INTO outletTypeLocationSales VALUES('FDB52', 'OUT013', 'Tier 3', 'Supermarket Type1', 2045.3376);
INSERT INTO outletTypeLocationSales VALUES('NCS29', 'OUT017', 'Tier 2', 'Supermarket Type1', 2914.8724);
INSERT INTO outletTypeLocationSales VALUES('DRC12', 'OUT049', 'Tier 1', 'Supermarket Type1', 952.094);
INSERT INTO outletTypeLocationSales VALUES('FDP13', 'OUT019', 'Tier 1', 'Grocery Store', 79.896);
INSERT INTO outletTypeLocationSales VALUES('DRF23', 'OUT018', 'Tier 3', 'Supermarket Type2', 2093.2752);
INSERT INTO outletTypeLocationSales VALUES('FDB56', 'OUT013', 'Tier 3', 'Supermarket Type1', 7322.4684);
INSERT INTO outletTypeLocationSales VALUES('FDQ47', 'OUT017', 'Tier 2', 'Supermarket Type1', 388.1614);
INSERT INTO outletTypeLocationSales VALUES('FDY39', 'OUT027', 'Tier 3', 'Supermarket Type3', 7717.9536);
INSERT INTO outletTypeLocationSales VALUES('FDY36', 'OUT045', 'Tier 2', 'Supermarket Type1', 1098.57);
INSERT INTO outletTypeLocationSales VALUES('NCM17', 'OUT013', 'Tier 3', 'Supermarket Type1', 802.9548);
INSERT INTO outletTypeLocationSales VALUES('DRN35', 'OUT035', 'Tier 2', 'Supermarket Type1', 539.298);
INSERT INTO outletTypeLocationSales VALUES('FDK22', 'OUT010', 'Tier 3', 'Grocery Store', 432.77);
INSERT INTO outletTypeLocationSales VALUES('FDI07', 'OUT019', 'Tier 1', 'Grocery Store', 395.4852);
INSERT INTO outletTypeLocationSales VALUES('DRK37', 'OUT010', 'Tier 3', 'Grocery Store', 379.506);
INSERT INTO outletTypeLocationSales VALUES('NCP05', 'OUT010', 'Tier 3', 'Grocery Store', 303.6048);
INSERT INTO outletTypeLocationSales VALUES('NCD42', 'OUT049', 'Tier 1', 'Supermarket Type1', 872.8638);
INSERT INTO outletTypeLocationSales VALUES('FDW11', 'OUT049', 'Tier 1', 'Supermarket Type1', 1052.6298);
INSERT INTO outletTypeLocationSales VALUES('FDI14', 'OUT017', 'Tier 2', 'Supermarket Type1', 2681.8424);
INSERT INTO outletTypeLocationSales VALUES('NCY42', 'OUT049', 'Tier 1', 'Supermarket Type1', 3435.528);
INSERT INTO outletTypeLocationSales VALUES('FDV26', 'OUT049', 'Tier 1', 'Supermarket Type1', 4291.7468);
INSERT INTO outletTypeLocationSales VALUES('FDX15', 'OUT027', 'Tier 3', 'Supermarket Type3', 641.8312);
INSERT INTO outletTypeLocationSales VALUES('NCG07', 'OUT046', 'Tier 1', 'Supermarket Type1', 4364.319);
INSERT INTO outletTypeLocationSales VALUES('FDC44', 'OUT046', 'Tier 1', 'Supermarket Type1', 2163.1842);
INSERT INTO outletTypeLocationSales VALUES('FDC47', 'OUT035', 'Tier 2', 'Supermarket Type1', 5937.6044);
INSERT INTO outletTypeLocationSales VALUES('NCK53', 'OUT049', 'Tier 1', 'Supermarket Type1', 1388.8588);
INSERT INTO outletTypeLocationSales VALUES('FDY49', 'OUT019', 'Tier 1', 'Grocery Store', 495.3552);
INSERT INTO outletTypeLocationSales VALUES('NCM07', 'OUT019', 'Tier 1', 'Grocery Store', 167.7816);
INSERT INTO outletTypeLocationSales VALUES('FDR47', 'OUT017', 'Tier 2', 'Supermarket Type1', 4291.7468);
INSERT INTO outletTypeLocationSales VALUES('FDS59', 'OUT035', 'Tier 2', 'Supermarket Type1', 1867.569);
INSERT INTO outletTypeLocationSales VALUES('DRK47', 'OUT049', 'Tier 1', 'Supermarket Type1', 4567.388);
INSERT INTO outletTypeLocationSales VALUES('FDZ27', 'OUT019', 'Tier 1', 'Grocery Store', 49.935);
INSERT INTO outletTypeLocationSales VALUES('FDE36', 'OUT027', 'Tier 3', 'Supermarket Type3', 5404.9644);
INSERT INTO outletTypeLocationSales VALUES('FDM51', 'OUT035', 'Tier 2', 'Supermarket Type1', 1731.7458);
INSERT INTO outletTypeLocationSales VALUES('FDY48', 'OUT046', 'Tier 1', 'Supermarket Type1', 1845.5976);
INSERT INTO outletTypeLocationSales VALUES('FDA35', 'OUT049', 'Tier 1', 'Supermarket Type1', 1960.1152);
INSERT INTO outletTypeLocationSales VALUES('NCL31', 'OUT018', 'Tier 3', 'Supermarket Type2', 2290.352);
INSERT INTO outletTypeLocationSales VALUES('FDC47', 'OUT013', 'Tier 3', 'Supermarket Type1', 4339.0186);
INSERT INTO outletTypeLocationSales VALUES('FDI26', 'OUT027', 'Tier 3', 'Supermarket Type3', 6066.7696);
INSERT INTO outletTypeLocationSales VALUES('FDQ16', 'OUT045', 'Tier 2', 'Supermarket Type1', 1965.4416);
INSERT INTO outletTypeLocationSales VALUES('FDK15', 'OUT010', 'Tier 3', 'Grocery Store', 99.2042);
INSERT INTO outletTypeLocationSales VALUES('NCO53', 'OUT027', 'Tier 3', 'Supermarket Type3', 6431.628);
INSERT INTO outletTypeLocationSales VALUES('FDG12', 'OUT027', 'Tier 3', 'Supermarket Type3', 3735.8038);
INSERT INTO outletTypeLocationSales VALUES('FDU28', 'OUT027', 'Tier 3', 'Supermarket Type3', 2261.0568);
INSERT INTO outletTypeLocationSales VALUES('FDI20', 'OUT019', 'Tier 1', 'Grocery Store', 422.1172);
INSERT INTO outletTypeLocationSales VALUES('DRN37', 'OUT010', 'Tier 3', 'Grocery Store', 334.2316);
INSERT INTO outletTypeLocationSales VALUES('FDD28', 'OUT046', 'Tier 1', 'Supermarket Type1', 937.4464);
INSERT INTO outletTypeLocationSales VALUES('FDP31', 'OUT035', 'Tier 2', 'Supermarket Type1', 1086.5856);
INSERT INTO outletTypeLocationSales VALUES('DRD27', 'OUT019', 'Tier 1', 'Grocery Store', 198.4084);
INSERT INTO outletTypeLocationSales VALUES('DRF01', 'OUT019', 'Tier 1', 'Grocery Store', 291.6204);
INSERT INTO outletTypeLocationSales VALUES('DRD25', 'OUT018', 'Tier 3', 'Supermarket Type2', 2263.72);
INSERT INTO outletTypeLocationSales VALUES('FDD53', 'OUT017', 'Tier 2', 'Supermarket Type1', 922.7988);
INSERT INTO outletTypeLocationSales VALUES('FDQ24', 'OUT045', 'Tier 2', 'Supermarket Type1', 2013.3792);
INSERT INTO outletTypeLocationSales VALUES('FDY49', 'OUT017', 'Tier 2', 'Supermarket Type1', 2641.8944);
INSERT INTO outletTypeLocationSales VALUES('NCP18', 'OUT046', 'Tier 1', 'Supermarket Type1', 2257.062);
INSERT INTO outletTypeLocationSales VALUES('FDT07', 'OUT027', 'Tier 3', 'Supermarket Type3', 7433.657);
INSERT INTO outletTypeLocationSales VALUES('FDG46', 'OUT010', 'Tier 3', 'Grocery Store', 455.4072);
INSERT INTO outletTypeLocationSales VALUES('FDH50', 'OUT018', 'Tier 3', 'Supermarket Type2', 1290.9862);
INSERT INTO outletTypeLocationSales VALUES('FDS40', 'OUT019', 'Tier 1', 'Grocery Store', 36.619);
INSERT INTO outletTypeLocationSales VALUES('FDZ60', 'OUT027', 'Tier 3', 'Supermarket Type3', 1725.7536);
INSERT INTO outletTypeLocationSales VALUES('FDG38', 'OUT045', 'Tier 2', 'Supermarket Type1', 1619.2256);
INSERT INTO outletTypeLocationSales VALUES('FDG31', 'OUT035', 'Tier 2', 'Supermarket Type1', 904.1564);
INSERT INTO outletTypeLocationSales VALUES('FDS39', 'OUT017', 'Tier 2', 'Supermarket Type1', 1994.7368);
INSERT INTO outletTypeLocationSales VALUES('FDL22', 'OUT027', 'Tier 3', 'Supermarket Type3', 2625.9152);
INSERT INTO outletTypeLocationSales VALUES('FDQ20', 'OUT035', 'Tier 2', 'Supermarket Type1', 974.7312);
