INSERT INTO itemInfo VALUES('FDA15', 9.3, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDV34', 10.695, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('NCX18', 14.15, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('NCZ17', 12.15, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDD57', 18.1, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDZ48', 17.75, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDZ31', 15.35, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDA04', 11.3, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDL21', 15.85, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('DRG49', 7.81, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDR51', 9.035, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('FDC39', 7.405, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDP45', 15.7, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDC56', 7.72, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDE59', 12.15, 'Low Fat', 'Starchy Foods');
INSERT INTO itemInfo VALUES('FDB04', 11.35, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('NCK05', 20.1, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDR03', 15.7, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('FDQ03', 15.0, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('FDC59', 16.7, 'Regular', 'Starchy Foods');
INSERT INTO itemInfo VALUES('DRB13', 6.115, 'Regular', 'Soft Drinks');
INSERT INTO itemInfo VALUES('NCE54', 20.7, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDP23', 6.71, 'Low Fat', 'Breads');
INSERT INTO itemInfo VALUES('NCL29', 9.695, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDM57', 11.65, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDZ36', 6.035, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDO46', 9.6, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDD16', 20.5, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDZ20', 16.1, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDY44', 14.15, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDW38', 5.325, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('FDY33', 14.5, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('DRH51', 17.6, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDI50', 8.42, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('FDB60', 9.3, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDA20', 6.78, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('NCX05', 15.2, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('DRF37', 17.25, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDJ26', 15.3, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('FDZ58', 17.85, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDZ50', 12.8, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('NCG18', 15.3, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDH50', 15.0, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('DRO35', 13.85, 'Low Fat', 'Hard Drinks');
INSERT INTO itemInfo VALUES('FDP52', 18.7, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDC05', 13.1, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('NCA41', 16.75, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDX56', 17.1, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDS01', 11.6, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('FDW34', 9.6, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('NCP02', 7.105, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDZ49', 11.0, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('NCJ17', 7.68, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDI53', 8.895, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDW02', 4.805, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('FDO48', 15.0, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDF56', 16.7, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDL57', 15.1, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDV52', 20.7, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('NCS41', 12.85, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDF12', 8.235, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDM13', 6.425, 'Low Fat', 'Breakfast');
INSERT INTO itemInfo VALUES('FDW55', 12.6, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('NCT29', 12.6, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('NCS42', 8.6, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDD47', 7.6, 'Regular', 'Starchy Foods');
INSERT INTO itemInfo VALUES('DRE03', 19.6, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('NCM18', 13.0, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDE20', 11.35, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDI33', 16.5, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('NCT06', 17.1, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDK52', 18.25, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDJ36', 14.5, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('NCK18', 9.6, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDB08', 6.055, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDX43', 5.655, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDU58', 6.61, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDL09', 19.6, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDR37', 16.5, 'Regular', 'Breakfast');
INSERT INTO itemInfo VALUES('FDG56', 13.3, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('NCC55', 10.695, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDA25', 16.5, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('FDV33', 9.6, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDX47', 6.55, 'Regular', 'Breads');
INSERT INTO itemInfo VALUES('FDB02', 9.695, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('FDI56', 7.325, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('DRJ49', 6.865, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDP26', 7.785, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDO32', 6.36, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDR34', 17.0, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDU59', 5.78, 'Low Fat', 'Breads');
INSERT INTO itemInfo VALUES('FDN31', 11.5, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDT55', 13.6, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDC03', 8.575, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('FDL14', 8.115, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('FDP39', 12.65, 'Low Fat', 'Meat');
INSERT INTO itemInfo VALUES('FDT11', 5.94, 'Regular', 'Breads');
INSERT INTO itemInfo VALUES('FDU48', 18.85, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDT45', 15.85, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDE56', 12.85764518413618, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDZ34', 6.695, 'Low Fat', 'Starchy Foods');
INSERT INTO itemInfo VALUES('FDV24', 5.635, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDQ39', 14.8, 'Low Fat', 'Meat');
INSERT INTO itemInfo VALUES('FDE11', 17.7, 'Regular', 'Starchy Foods');
INSERT INTO itemInfo VALUES('NCU54', 8.88, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDO60', 20.0, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('NCS06', 7.935, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDQ55', 13.65, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('NCO02', 11.15, 'Low Fat', 'Others');
INSERT INTO itemInfo VALUES('FDB12', 11.15, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDT40', 5.985, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('NCO05', 7.27, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDM04', 9.195, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDH08', 7.51, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('NCQ06', 13.0, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDZ40', 8.935, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('NCM17', 7.93, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDU03', 18.7, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('NCX30', 16.7, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDV08', 7.35, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('DRK47', 7.905, 'Low Fat', 'Hard Drinks');
INSERT INTO itemInfo VALUES('DRI47', 14.7, 'Low Fat', 'Hard Drinks');
INSERT INTO itemInfo VALUES('FDR35', 12.5, 'Low Fat', 'Breads');
INSERT INTO itemInfo VALUES('FDK03', 12.6, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('FDZ59', 6.63, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDL03', 19.25, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('DRC25', 5.73, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('NCG07', 12.3, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDL45', 15.6, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDC45', 17.0, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDI40', 11.5, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDQ11', 5.695, 'Regular', 'Breads');
INSERT INTO itemInfo VALUES('FDQ52', 17.0, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDJ27', 17.7, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('FDT26', 18.85, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('NCH07', 13.15, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDP44', 16.5, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDI48', 11.85, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('NCF06', 6.235, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('NCL05', 19.6, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDT24', 12.35, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDS11', 7.05, 'Regular', 'Breads');
INSERT INTO itemInfo VALUES('FDC28', 7.905, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('DRE15', 13.35, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('NCI42', 18.75, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDX37', 16.2, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('FDM09', 11.15, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('NCW54', 7.5, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDF47', 20.85, 'Low Fat', 'Starchy Foods');
INSERT INTO itemInfo VALUES('DRD01', 12.1, 'Regular', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDN25', 7.895, 'Regular', 'Breakfast');
INSERT INTO itemInfo VALUES('FDW36', 11.15, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDP20', 19.85, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDR45', 10.8, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDZ45', 14.1, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDB23', 19.2, 'Regular', 'Starchy Foods');
INSERT INTO itemInfo VALUES('NCM26', 20.5, 'Low Fat', 'Others');
INSERT INTO itemInfo VALUES('FDK40', 7.035, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('NCL42', 18.85, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDY04', 17.7, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('NCG30', 20.2, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('NCH29', 5.51, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('NCM29', 11.5, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDD53', 16.2, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('NCP41', 16.6, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDJ28', 12.3, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDH44', 19.1, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('NCY54', 8.43, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('DRA59', 8.27, 'Regular', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDS55', 7.02, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('NCN19', 13.1, 'Low Fat', 'Others');
INSERT INTO itemInfo VALUES('FDH09', 12.6, 'Low Fat', 'Seafood');
INSERT INTO itemInfo VALUES('FDS25', 6.885, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('NCI30', 20.25, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDM33', 15.6, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('NCA53', 11.395, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDS56', 5.785, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDT07', 5.82, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDJ10', 5.095, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDA38', 5.44, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDW32', 18.35, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('NCW18', 15.1, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDQ44', 20.5, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDQ34', 10.85, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDN08', 7.72, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDK57', 12.85764518413618, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('DRG48', 5.78, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDH52', 12.85764518413618, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('NCH43', 8.42, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDD35', 12.15, 'Low Fat', 'Starchy Foods');
INSERT INTO itemInfo VALUES('FDR01', 5.405, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('FDS23', 4.635, 'Low Fat', 'Breads');
INSERT INTO itemInfo VALUES('FDJ53', 10.5, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDA32', 14.0, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDX01', 10.1, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('FDA48', 12.1, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDI09', 20.75, 'Regular', 'Seafood');
INSERT INTO itemInfo VALUES('DRF13', 12.1, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDK25', 11.6, 'Regular', 'Breakfast');
INSERT INTO itemInfo VALUES('FDC20', 10.65, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDQ19', 7.35, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDV50', 14.3, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('DRG37', 16.2, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDS08', 5.735, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDG22', 17.6, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('DRJ47', 18.25, 'Low Fat', 'Hard Drinks');
INSERT INTO itemInfo VALUES('FDZ43', 11.0, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDJ50', 8.645, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('FDV35', 19.5, 'Low Fat', 'Breads');
INSERT INTO itemInfo VALUES('DRL35', 15.7, 'Low Fat', 'Hard Drinks');
INSERT INTO itemInfo VALUES('FDS24', 20.85, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDS13', 6.465, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('FDW26', 11.8, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('FDQ12', 12.65, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDL36', 15.1, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('DRJ11', 9.5, 'Low Fat', 'Hard Drinks');
INSERT INTO itemInfo VALUES('NCT17', 10.8, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('DRH36', 16.2, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('NCA17', 20.6, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDG41', 8.84, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('NCS38', 8.6, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDQ16', 19.7, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDS40', 15.35, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDV31', 9.8, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('NCD42', 16.5, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDW21', 5.34, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('DRF60', 10.8, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDQ36', 7.855, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDP34', 12.85, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDI02', 15.7, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('FDG50', 7.405, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('FDV48', 9.195, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDH02', 7.27, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('NCD43', 8.85, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDE46', 18.6, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('NCO42', 21.25, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDR40', 9.1, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('DRE48', 8.43, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDV16', 7.75, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDY19', 19.75, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDD41', 6.765, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('NCK07', 10.65, 'Low Fat', 'Others');
INSERT INTO itemInfo VALUES('FDZ60', 20.5, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDW47', 15.0, 'Low Fat', 'Breads');
INSERT INTO itemInfo VALUES('FDX58', 13.15, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDS04', 10.195, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDK16', 9.065, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('NCU42', 9.0, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDS37', 7.655, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('FDO25', 6.3, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('FDS57', 15.5, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDI52', 18.7, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDG40', 13.65, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDU49', 19.5, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('NCM30', 19.1, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('DRO47', 10.195, 'Low Fat', 'Hard Drinks');
INSERT INTO itemInfo VALUES('NCY06', 15.25, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('NCL41', 12.35, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDM58', 16.85, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDI07', 12.35, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('DRL47', 19.7, 'Low Fat', 'Hard Drinks');
INSERT INTO itemInfo VALUES('FDQ25', 8.63, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('FDE26', 9.3, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('FDD56', 15.2, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDQ13', 11.1, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('DRD25', 6.135, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDT16', 9.895, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('NCB54', 8.76, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDA31', 7.1, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDM12', 16.7, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDY47', 8.6, 'Regular', 'Breads');
INSERT INTO itemInfo VALUES('FDT03', 21.25, 'Low Fat', 'Meat');
INSERT INTO itemInfo VALUES('FDB49', 8.3, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDE47', 14.15, 'Low Fat', 'Starchy Foods');
INSERT INTO itemInfo VALUES('FDU23', 12.15, 'Low Fat', 'Breads');
INSERT INTO itemInfo VALUES('FDV09', 12.1, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('NCA30', 19.0, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDH41', 9.0, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDS43', 11.65, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDP37', 15.6, 'Low Fat', 'Breakfast');
INSERT INTO itemInfo VALUES('FDJ09', 15.0, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDC57', 20.1, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('DRD27', 18.75, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDI12', 9.395, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDQ33', 13.35, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDQ27', 5.19, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('FDH34', 8.63, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDB20', 7.72, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('DRL60', 8.52, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('DRJ23', 18.35, 'Low Fat', 'Hard Drinks');
INSERT INTO itemInfo VALUES('FDQ26', 13.5, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('NCA06', 20.5, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDJ07', 7.26, 'Low Fat', 'Meat');
INSERT INTO itemInfo VALUES('FDP56', 8.185, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDF26', 6.825, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('FDA11', 7.75, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('DRI23', 18.85, 'Low Fat', 'Hard Drinks');
INSERT INTO itemInfo VALUES('NCJ05', 18.7, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDI21', 5.59, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDH12', 9.6, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDD02', 16.6, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('FDL28', 10.0, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDR10', 17.6, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDR15', 9.3, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('FDQ40', 11.1, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDS34', 19.35, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDT56', 16.0, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDU24', 6.78, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDX11', 16.0, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDF35', 15.0, 'Low Fat', 'Starchy Foods');
INSERT INTO itemInfo VALUES('FDD22', 10.0, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDT60', 12.0, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDF17', 5.19, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('NCP53', 14.75, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDF29', 15.1, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDI10', 8.51, 'Regular', 'Snack Foods');
